"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,32,,100,100,100,149,1.95833e-18,105.694,11.9338,11.2029,80.5299,305152000000,19072000000,28608000000,257472000000,2887.14,1598.15,2553.61,3197.22,7.03906,14.8031,10.7889,3047.35,3.96057,4.6876,1.99032,2.35568,1.97025,2.33192
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,32,,100,100,100,149,1.95833e-18,105.694,11.9338,11.2029,80.5299,305152000000,19072000000,28608000000,257472000000,2887.14,1598.15,2553.61,3197.22,7.03906,14.8031,10.7889,3047.35,3.96057,4.6876,1.99032,2.35568,1.97025,2.33192
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,32,,100,100,100,149,1.95833e-18,105.694,11.9338,11.2029,80.5299,305152000000,19072000000,28608000000,257472000000,2887.14,1598.15,2553.61,3197.22,7.03906,14.8031,10.7889,3047.35,3.96057,4.6876,1.99032,2.35568,1.97025,2.33192
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,100,100,100,149,1.20695e-18,12.4645,0.768169,1.927,9.73703,38144000000,2384000000,3576000000,32184000000,3060.2,3103.48,1855.73,3305.32,0.0279893,0.131317,0.0812587,3267.6,0.112396,1.14114,0.0842065,0.854938,0.0281894,0.286204
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,100,100,100,149,1.20695e-18,12.4645,0.768169,1.927,9.73703,38144000000,2384000000,3576000000,32184000000,3060.2,3103.48,1855.73,3305.32,0.0279893,0.131317,0.0812587,3267.6,0.112396,1.14114,0.0842065,0.854938,0.0281894,0.286204
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,100,100,100,149,1.20695e-18,12.4645,0.768169,1.927,9.73703,38144000000,2384000000,3576000000,32184000000,3060.2,3103.48,1855.73,3305.32,0.0279893,0.131317,0.0812587,3267.6,0.112396,1.14114,0.0842065,0.854938,0.0281894,0.286204
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,200,200,200,149,3.77628e-18,101.294,5.05895,16.137,80.0447,305152000000,19072000000,28608000000,257472000000,3012.54,3769.95,1772.82,3216.6,0.0324857,0.831697,0.457773,3187.57,0.728982,0.902499,0.689752,0.853932,0.0392298,0.0485675
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,200,200,200,149,3.77628e-18,101.294,5.05895,16.137,80.0447,305152000000,19072000000,28608000000,257472000000,3012.54,3769.95,1772.82,3216.6,0.0324857,0.831697,0.457773,3187.57,0.728982,0.902499,0.689752,0.853932,0.0392298,0.0485675
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,4,,200,200,200,149,3.77628e-18,101.294,5.05895,16.137,80.0447,305152000000,19072000000,28608000000,257472000000,3012.54,3769.95,1772.82,3216.6,0.0324857,0.831697,0.457773,3187.57,0.728982,0.902499,0.689752,0.853932,0.0392298,0.0485675
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
